OpenAI Codex v0.144.1
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f4b30-68f9-7222-9b64-17f52a333b4c
--------
user
P1 round 3. The producer revised per your round-2 review: read requirement/req-v3.md (see the "v3 handling notes" block). Ledger updated at apriori/review/change-projection-issues.md (REQ-5, REQ-8, REQ-9 now "fixed (v3)"; ADV-2 items were also addressed in text).

Your job this round:
1. For REQ-5, REQ-8, REQ-9: confirm the v3 text resolves each (flip to "verified") or reopen the SAME ID with what is still missing.
2. Review any NEW v3 material (realpath containment rule, temp-ownership guard, JSON contract, stamp argument contract, deprecated-marker regex) on the six P1 dimensions — new formal issues get IDs REQ-10, ...

[Output — read-only sandbox: print the COMPLETE review document body to stdout for the producer to land verbatim at apriori/review/change-projection-req-review-v3.md]
End with: (a) ledger delta table | ID | Issue | Risk | Round found | Status |, (b) exactly one verdict line: "VERDICT: no major issues" or "VERDICT: <N> issues open" (N = open formal rows in the whole ledger after your delta).
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
2026-07-10T08:58:45.794598Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
2026-07-10T08:58:46.168195Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
2026-07-10T08:58:46.628671Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
ERROR: Reconnecting... 2/5
2026-07-10T08:58:46.178944Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
ERROR: Reconnecting... 3/5
2026-07-10T08:58:47.133630Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
ERROR: Reconnecting... 4/5
2026-07-10T08:58:49.075721Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
ERROR: Reconnecting... 5/5
2026-07-10T08:58:52.304052Z ERROR codex_api::endpoint::responses_websocket: failed to connect to websocket: HTTP error: 404 Not Found, url: wss://www.komiai.cn/api/codex/v1/responses
warning: Falling back from WebSockets to HTTPS transport. unexpected status 404 Not Found: {"code":404000,"message":"Not Found"}, url: wss://www.komiai.cn/api/codex/v1/responses, request id: Hw04JkuBWTrV
codex
I’ll read the v3 requirement and updated ledger, then focus the pass on the three reopened items plus the new concrete rules. If the fixes are complete, I’ll close them in the delta and avoid inventing new rows.
exec
/usr/bin/zsh -lc "nl -ba requirement/req-v3.md | sed -n '1,280p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "sed -n '1,360p' requirement/req-v3.md" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "sed -n '1,300p' apriori/review/change-projection-issues.md" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 108ms:
     1	# Requirement — change-projection (v3)
    34	- **Fingerprint:** SHA-256 (Node stdlib `crypto` — zero-dep constraint holds) over the target store file's contents with line endings normalized before hashing (`\r\n` → `\n`, lone `\r` → `\n`); digest rendered as 64 lowercase hex chars. `new` = the store file does not exist.
    35	- **Check points:** `verify --change`, `archive --change`, and single-file `archive --store/--delta` all check the stamp when present. Absent stamp = no check (opt-in; pre-3.1 deltas unaffected).
    36	- **Mismatch behavior:** the command names the module (store path), expected vs actual fingerprint, and refuses — `verify --change` exits 2 (no trustworthy projection), `archive` exits 1 (a conflict per its existing taxonomy: nothing written, human serializes per §4.11). A `new` stamp matches only while the store file still does not exist.
    37	- **Stamp production:** new subcommand `apriori stamp <store-file>` prints the complete stamp line for the file's CURRENT content (absent file → `<!-- apriori-base: new -->`); exit 0. Argument contract: exactly one argument — zero or more than one → usage, exit 2; the argument resolving to a directory, or an existing file that cannot be read → error naming the path, exit 2. The runbook's delta-authoring instructions reference it (delta authors never hand-compute digests).
    38	
    39	## Deprecated-block rule (REQ-2 — decides former Q2, one rule for ALL verify forms)
    40	
    41	A requirement block whose heading line matches the marker regex `/^###\s+Requirement:.*_deprecated \(superseded by [^)]*\)_/` is a **deprecated block** (exactly the marker `merge()` injects on REMOVED; implementations match this regex, not a paraphrase).
    42	
    43	- **Verify (all forms, including plain `--specs` runs):** scenarios inside deprecated blocks are **excluded from collection** — not demanded, not listed as scenarios. A test still tagged with such a scenario's ID counts as **ORPHAN** (fail-closed: forces deletion of tests for removed behavior). This is a declared behavior change to plain verify: today deprecated scenarios are demanded forever, which would poison every post-REMOVED store — v2 fixes that inconsistency at the root.
    44	- **Projection:** applying a REMOVED delta produces the deprecated marker in the projected text, so projected verify excludes those scenarios by the same rule — V3 becomes a corollary, not a special case.
    45	
    46	## Transaction semantics for `archive --change --write` (REQ-3)
    47	
    48	Four phases; the guarantee is **failure-atomicity up to the commit point** — crash-durability (fsync) is explicitly NOT claimed (§4.8: wording scoped to what tests exercise).
    49	
    50	1. **Preflight (no writes):** discover delta files, validate change name + containment (§Validation), parse every delta (§Delta hygiene per-file guards), CAS-check every stamped file, run every module's `merge()` in memory. ANY failure → report ALL failures across all modules, write nothing; exit 2 for usage/validation/CAS-on-verify-style infra, exit 1 for merge conflicts/CAS mismatch/malformed deltas (archive taxonomy).
    51	2. **Stage:** write every result to `<store>.tmp-archive`. **Temp ownership (REQ-8):** preflight (phase 1) fails with exit 1, naming the file, if ANY target temp path already exists — a pre-existing temp is either another run in flight or the manual-recovery artifact of a previous mid-commit failure, and this run must not overwrite or delete it. Cleanup on failure covers only temp files created by THIS run (which, given the preflight guard, is exactly the set's `<store>.tmp-archive` paths). Any staging failure → delete this run's tmp files, stores untouched, exit 1.
    52	3. **Commit:** rename each tmp → store in sorted path order (each rename atomic per file). A mid-commit failure stops the sequence and reports exactly which modules committed, which did not, and which tmp files remain (for manual completion); exit 1. No rollback of already-committed renames is attempted (a rollback that half-fails is worse than an honest report).
    53	4. **Move (only when `--changes-dir` was explicitly passed):** after ALL stores committed, move the change dir to `<changes-dir>/archive/<stamp>-<name>/`. Move failure → stores stay committed, exit 1 with message; a rerun completes via §Rerun surface.
    54	
    55	The single-file form (`--store` + `--delta`) keeps its 3.0.1 ordering and behavior unchanged.
    56	
    57	## Rerun surface (REQ-4)
    58	
    59	- After a fully successful archive (stores committed + dir moved): the in-flight dir is gone → `archive --change <name>` rerun exits 2 "not found under <path>" — it never searches `apriori/changes/archive/` and never silently no-ops.
    60	- Rerun with the in-flight dir still present (dry-run repeats; post-commit move failure; archive without move): per-operation idempotency —
    61	  - ADDED with identical content → no-op (existing).
    62	  - RENAMED source-gone + target-present → no-op (existing).
    63	  - MODIFIED → re-applies (same delta ⇒ same store bytes; reported as modified) (existing).
    64	  - **NEW:** REMOVED whose target is gone but whose deprecated form `<name>  _deprecated (superseded by <THIS change>)_` exists in the store → no-op "already deprecated". Deprecated by a DIFFERENT change → conflict (real §4.11 collision). This extends `merge()`'s rerun signatures; without it, phase-4 move-failure reruns of REMOVED-bearing deltas would always conflict.
    65	
    66	## Validation (REQ-5)
    67	
    68	Both new surfaces validate BEFORE any read, write, or move: the change name must match bare kebab-case (`CHANGE_NAME_RE`), and every participating path must satisfy **realpath containment**:
    69	
    70	- Every EXISTING participating path (change dir, each delta file, each existing store target): its `realpath` must resolve strictly inside the `realpath` of its root (change dir inside the changes dir; store targets inside `apriori/specs/`). Symlinks are followed and judged by where they actually point — a delta file textually inside the change root but symlinking outside it fails containment.
    71	- A NOT-YET-EXISTING store target (the new-module case): the nearest existing ancestor directory's `realpath` must resolve inside the store root's `realpath`.
    72	
    73	Any violation → exit 2, message naming the offending path, nothing written or projected. (A project directory itself reached via a symlink is fine — containment compares realpaths on both sides.)
    74	
    75	## CLI contract (REQ-6)
    76	
    77	**`apriori verify` with `--change <name>`**
    78	
    79	| Aspect | Contract |
    80	|---|---|
    81	| Allowed flags | `--test-cmd`, `--id-pattern`, `--cwd`, `--json` |
    82	| Rejected | `--specs` together with `--change` → exit 2 ("the projection defines the spec set") |
    83	| Roots | store `<cwd>/apriori/specs`, change `<cwd>/apriori/changes/<name>` (resolution as `apriori status`; `--cwd` moves both) |
    84	| `--json` | see §JSON contract below; non-`--change` runs keep the 3.0.1 shape byte-identical |
    85	| Exit | 0 projection GREEN · 1 gaps · 2 untrustworthy (incl. merge conflicts, CAS mismatch, malformed delta, zero delta files, nonexistent change, validation failure) |
    86	
    87	**`apriori archive` with `--change <name>`**
    88	
    89	| Aspect | Contract |
    90	|---|---|
    91	| Allowed flags | `--write`, `--changes-dir <dir>` |
    92	| Rejected | `--store` or `--delta` together with `--change` → exit 2 |
    93	| Discovery root | `<changes-dir>/<name>/specs/` where `--changes-dir` defaults to `apriori/changes` (the flag sets BOTH discovery root and move root — one knob) |
    94	| Store root | `apriori/specs/`, relative to process cwd |
    95	| Move | on `--write` and only when `--changes-dir` was EXPLICITLY passed (unchanged gate-④ sequencing; default invocation writes stores only) |
    96	| Exit | 0 merged (incl. all-no-op rerun) · 1 conflicts / CAS mismatch / malformed or zero-op delta / stage- or commit- or move-failure · 2 usage / invalid or escaping name / change dir not found |
    97	| Single-file form | `--store`+`--delta` unchanged (3.0.1 behavior, plus the CAS check when a stamp is present) |
    98	
    99	**`apriori stamp <store-file>`** — new subcommand; see §CAS. Appears in `apriori --help` usage text.
   100	
   101	### JSON contract for `verify --change --json` (REQ-9)
   102	
   103	In `--json` mode stdout is ALWAYS pure JSON, for every outcome class. The 3.0.1 fields are preserved; a `--change` run adds exactly one field:
   104	
   105	```
   106	projection: {
   107	  change:    <the requested change name, always present>,
   108	  modules:   [store-relative suffixes of the delta files DISCOVERED, sorted; [] when discovery never ran or found nothing],
   109	  conflicts: [merge-conflict strings, verbatim the text the non-json form prints; [] when none]
   110	}
   111	```
   112	
   113	Outcome classes:
   114	- **Success / gaps:** `result` = `"GREEN"`/`"GAPS"` as in 3.0.1; `projection.modules` lists the projected modules; `projection.conflicts` = [].
   115	- **Merge conflicts:** `result` = `"ERROR"`, exit 2; conflict strings in `projection.conflicts` AND a summary line in `errors[]`.
   116	- **Every other projection failure** (invalid/escaping name, nonexistent change, zero delta files, hygiene violations, CAS mismatch): `result` = `"ERROR"`, exit 2; messages in `errors[]` (same text as the non-json stderr lines); `projection` still present, `modules` reflecting whatever discovery completed, `conflicts` = [].
   117	
   118	Non-`--change` runs never emit a `projection` field (shape byte-identical to 3.0.1). `archive` has no `--json` today; adding one stays out of scope.
   119	
   120	## Delta hygiene guards (REQ-7)
   121	
   122	Per delta file, checked in preflight for BOTH projected verify and high-level archive:
   123	
   124	- Empty or whitespace-only `.md` file under `<change>/specs/` → error naming the file (junk is never silently skipped).
   125	- Content-bearing file parsing to zero operations → error naming the file (inherits the 3.0.1 zero-op guard, now per file across the set).
   126	- Malformed or duplicated base-stamp line (§CAS) → error naming the file.
   127	- Duplicate `### Requirement:` names within one delta file — same section or across sections (e.g. ADDED and MODIFIED both carrying `Foo`) → conflict naming the requirement.
   128	- **NEW (corruption guard):** duplicate requirement names detected in the STORE text during any `merge()` → conflict (today `parseRequirements`' Map silently keeps the last block).
   129	- Non-`.md` files under `specs/` are ignored (consistent with existing directory scanning).
   130	- Zero delta files discovered → `verify --change` exit 2; `archive --change` exit 2 — both naming the searched path.
   131	
   132	Any guard firing anywhere → the whole run refuses (no partial projection, nothing written).
   133	
   134	## Acceptance criteria (testable)
   135	
   136	**Projected verify**
   137	- V1. If a change contains an ADDED-only delta for module M with unique projected scenario IDs, then `verify --change <name>` reports the new scenarios alongside all existing store scenarios with no duplicate-ID error (real duplicate IDs in the projection remain GAPS).
   138	- V2. If a delta MODIFIES requirement R (changing its scenario set), verification demands exactly the delta's version of R's scenarios; dropped scenarios are not demanded.
   139	- V3. If a delta REMOVES requirement R, R's scenarios are excluded per §Deprecated-block rule; a lingering test tagged with a removed scenario's ID is reported ORPHAN.
   140	- V4. If a delta RENAMES requirement Old→New, verification demands exactly the projected (post-rename) picture.
   141	- V5. If any module's merge reports a conflict, `verify --change` exits 2 naming every conflict — never verifies a partial or wrong projection.
   142	- V6. A nonexistent change name, invalid/escaping name (incl. realpath-containment failures per §Validation), zero delta files, or any §Delta hygiene failure → exit 2 with a message naming the offending path/file.
   143	- V7. Without `--change`, `verify` output and exit behavior are identical to 3.0.1, with exactly one declared exception: stores containing deprecated blocks now follow the §Deprecated-block rule. On any store without deprecated blocks, behavior is byte-identical.
   144	- V9. `--json` output matches §JSON contract for every outcome class (success, gaps, merge conflicts, each projection failure class) — stdout parses as JSON in all of them.
   145	- V8. Exit taxonomy preserved: 0 GREEN · 1 gaps · 2 untrustworthy.
   146	
   147	**Deprecated-block rule**
   148	- D1. A store (or projection) containing a deprecated block: its scenarios are neither demanded nor listed; tests tagged with them are ORPHAN; all other blocks unaffected.
   149	
   150	**High-level archive**
   151	- A1. `archive --change <name>` (dry-run default) discovers all delta files, prints per-module merged/modified/deprecated/renamed/no-op requirement names and a result line, and writes nothing.
   152	- A2. `archive --change <name> --write` follows §Transaction: any preflight/stage failure → no store file changed; commit phase is per-file atomic renames with an exact per-module report on mid-commit failure.
   153	- A2b. A pre-existing `<store>.tmp-archive` for any module in the set → preflight failure naming it, exit 1, nothing written, the pre-existing file untouched.
   154	- A3. Zero delta files → exit 2 naming the searched path.
   155	- A4. Move semantics per §Transaction phase 4: only with explicit `--changes-dir`, only after all stores committed, to `<changes-dir>/archive/<stamp>-<name>/`.
   156	- A5. The single-file form keeps 3.0.1 behavior unchanged (plus CAS when stamped).
   157	- A6. Rerun behavior exactly per §Rerun surface, including the new REMOVED rerun signature.
   158	
   159	**CAS**
   160	- C1. Stamp syntax/position/uniqueness per §CAS; violations are per-file hygiene errors.
   161	- C2. Stamped file + diverged store → refusal naming module, expected and actual fingerprints; `verify --change` exit 2, `archive` exit 1, nothing written/projected.
   162	- C3. Absent stamp → behavior identical to pre-3.1 (opt-in).
   163	- C4. `new` stamp matches only a still-absent store file; once the store exists, it is a mismatch.
   164	- C5. `apriori stamp <store-file>` prints the exact line that will match the file's current content; absent file → the `new` form; output usable verbatim at the top of a delta.
   165	
   166	**Cross-cutting**
   167	- X1. All new behavior covered by spec scenarios with stable IDs + bound TAP tests; the change's own delta specs verified via `verify --change change-projection` (dogfood) before archiving.
   168	- X2. No new dependencies (Node stdlib only; `crypto` is stdlib).
   169	- X3. Existing tests keep passing unmodified except where a spec is deliberately extended — any such modification is listed in the delta.
   170	
   171	## Out of scope (won't do in this change)
   172	
   173	- `apriori doctor`, `apriori gate --change` (roadmap items 4-5).
   174	- `--help`/unknown-flag strictness across subcommands (roadmap item 6) — the new forms reject only the combinations listed in §CLI contract.
   175	- Change Bundle layout, non-reusable change IDs, approval digests, executable state machine (roadmap 13-15).
   176	- Any behavior change to `check`, `init`, `new`, `status`, `update`.
   177	- Auto-writing base stamps into deltas at authoring time (`apriori stamp` prints; the author pastes).
   178	- Crash-durability (fsync) guarantees for archive writes — explicitly not claimed, per §4.8 guarantee-claim discipline.
   179	
   180	## Open questions
   181	
   182	None — Q1 (projection mechanics: in-memory vs temp files) remains an implementation choice for STEP2's design doc; the observable behavior is fully constrained above.

 succeeded in 128ms:
# Requirement — change-projection (v3)

change: change-projection
target lineage: **v3 branch** (independent lineage; never merge to main or v2). Ships as apriori-cli **3.1.0** (minor, backward compatible; `package.json` version bumps to 3.1.0 at release).

> v2 handling notes (P2): REQ-1 accepted → §CAS now fixes syntax, algorithm, sentinel, and a new `apriori stamp` subcommand. REQ-2 accepted → §Deprecated-block rule decides Q2 for ALL verify forms. REQ-3 accepted → §Transaction defines the four-phase algorithm and scopes the guarantee wording per §4.8 discipline. REQ-4 accepted → §Rerun surface. REQ-5 accepted → §Validation. REQ-6 accepted → §CLI contract tables. REQ-7 accepted → §Delta hygiene guards, incl. a new duplicate-requirement-name conflict in BOTH delta and store texts. ADV-1 batch acknowledged; wording fixed throughout (requirement names not "IDs"; exact `apriori/changes/archive/` path; V1 scoped to unique projected IDs).
>
> v3 handling notes (P2): REQ-5 (reopened) accepted → §Validation now defines realpath containment incl. symlinks and not-yet-existing store targets. REQ-8 accepted → §Transaction phase 2 gains a pre-existing-temp preflight guard and this-run-only cleanup ownership. REQ-9 accepted → §JSON contract for `verify --change` defines the exact shape for success, gaps, and every projection error class. ADV-2 batch acknowledged: §CAS defines `apriori stamp` argument/edge behavior; V7 reworded; the deprecated-marker regex is spelled out in §Deprecated-block rule.

## Background — the problem (current state A)

STEP5's deterministic gate (`apriori verify`) can only scan **on-disk spec targets**. During STEP5 the change's delta specs are not yet merged into the living store, so today an agent must choose between two wrong targets:

1. Scan only `apriori/specs/` (the living store) → the change's new scenarios are invisible; new tests show as ORPHAN.
2. Scan both `apriori/specs/` and `apriori/changes/<name>/specs/` → correct only for pure-ADDED deltas. A **MODIFIED** block appears in both dirs → duplicate scenario IDs → GAPS; a **REMOVED** requirement still demands its store scenarios; a **RENAMED** requirement demands both old and new IDs.

Separately, `apriori archive` is a single-file primitive (`--store <file> --delta <file>`): a multi-module change needs one invocation per module, with no cross-module dry-run and no atomicity across modules. And a delta records nothing about the store state it was authored against, so a store that changed since branching merges silently (§4.11's serialize rule has no tooling).

## Goal (target state B)

Three consumer surfaces of the **same `merge()` pure function** (exported by `lib/archive-merge.js`):

1. **Projected verify** — `apriori verify --change <name>`: construct the candidate post-merge store ("projection") by applying the change's delta specs to the living store **in memory** (never writing to the living store's location), and bind scenarios against that projection. Verify and archive share one merge semantics: what verify proved is exactly what archive will produce.
2. **High-level archive** — `apriori archive --change <name>`: auto-discover every delta spec under the change dir, map each to its store target, dry-run the whole set by default, and on `--write` commit with the transaction semantics of §Transaction.
3. **CAS base stamp** — a delta may declare the store state it was authored against; both projected verify and archive detect a store that has since diverged and refuse instead of merging/projecting silently.

## Mapping convention (shared by 1 and 2)

`apriori/changes/<name>/specs/<suffix>` ↔ `apriori/specs/<suffix>` — the path suffix after `specs/` is the key; only `.md` files participate. The mapping is injective by construction (one delta file per suffix). A suffix with no store counterpart targets a **new** store file (legal: first spec of a new module).

## CAS base stamp — concrete definition (REQ-1)

- **Syntax:** exactly one line `<!-- apriori-base: sha256:<64 lowercase hex> -->` or `<!-- apriori-base: new -->`, appearing **before the first `## <OP> Requirements` section** of a delta file. More than one stamp line in a file, or a stamp after the first section heading, or a malformed digest → the file is malformed (§Delta hygiene).
- **Fingerprint:** SHA-256 (Node stdlib `crypto` — zero-dep constraint holds) over the target store file's contents with line endings normalized before hashing (`\r\n` → `\n`, lone `\r` → `\n`); digest rendered as 64 lowercase hex chars. `new` = the store file does not exist.
- **Check points:** `verify --change`, `archive --change`, and single-file `archive --store/--delta` all check the stamp when present. Absent stamp = no check (opt-in; pre-3.1 deltas unaffected).
- **Mismatch behavior:** the command names the module (store path), expected vs actual fingerprint, and refuses — `verify --change` exits 2 (no trustworthy projection), `archive` exits 1 (a conflict per its existing taxonomy: nothing written, human serializes per §4.11). A `new` stamp matches only while the store file still does not exist.
- **Stamp production:** new subcommand `apriori stamp <store-file>` prints the complete stamp line for the file's CURRENT content (absent file → `<!-- apriori-base: new -->`); exit 0. Argument contract: exactly one argument — zero or more than one → usage, exit 2; the argument resolving to a directory, or an existing file that cannot be read → error naming the path, exit 2. The runbook's delta-authoring instructions reference it (delta authors never hand-compute digests).

## Deprecated-block rule (REQ-2 — decides former Q2, one rule for ALL verify forms)

A requirement block whose heading line matches the marker regex `/^###\s+Requirement:.*_deprecated \(superseded by [^)]*\)_/` is a **deprecated block** (exactly the marker `merge()` injects on REMOVED; implementations match this regex, not a paraphrase).

- **Verify (all forms, including plain `--specs` runs):** scenarios inside deprecated blocks are **excluded from collection** — not demanded, not listed as scenarios. A test still tagged with such a scenario's ID counts as **ORPHAN** (fail-closed: forces deletion of tests for removed behavior). This is a declared behavior change to plain verify: today deprecated scenarios are demanded forever, which would poison every post-REMOVED store — v2 fixes that inconsistency at the root.
- **Projection:** applying a REMOVED delta produces the deprecated marker in the projected text, so projected verify excludes those scenarios by the same rule — V3 becomes a corollary, not a special case.

## Transaction semantics for `archive --change --write` (REQ-3)

Four phases; the guarantee is **failure-atomicity up to the commit point** — crash-durability (fsync) is explicitly NOT claimed (§4.8: wording scoped to what tests exercise).

