<!-- provenance: provider=openai model=gpt-5.6-sol session=019ff78f-3772-7780-bb8f-345cb57d883a date=2026-08-13 -->
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019ff78f-3772-7780-bb8f-345cb57d883a
--------
user
Round 3. Your single round-2 finding (SPEC-1 propagation) is landed: GT-27 now allows only reds BOUND to known out-of-scope projection scenarios and carries the reverse assertion (ID-less not ok or failing orphan => C1 BLOCKED); req-final AC1's fixture swaps the ID-less not ok for a bound out-of-scope red and gains the independent counter-example (ID-less/failing-orphan => GAPS exit 1); the proposal's wording now says only provably-attributed out-of-scope gaps are exempt. Your two advisories: amendment-folding at archive time — accepted as a STEP6 note; tasks naming the new guarantees — T1 updated implicitly by SR wording (will be explicit in implementation).
Re-review. If nothing formal remains, flip SPEC-1 to verified and close.
Read-only sandbox: PRINT the review doc body (landed at apriori/changes/verify-change-scope/review/spec-review-v3.md), Simplified Chinese, machine tokens English. End with the ledger delta and exactly one verdict line: 'VERDICT: no major issues, ready to proceed to execution' or 'VERDICT: <N> issues open'.
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
我会核对 GT-27、req-final AC1、proposal 与 ledger 的实际落地，并做一次整体一致性回归；若没有新的正式缺口，就把 SPEC-1 从 reopened 状态验收到 verified。
exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/specs/spec-runner/spec.md'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/specs/gate/spec.md'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/design.md'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/requirement/req-final.md'" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 62ms:
     1	<!-- apriori-base: sha256:f75919a09d26448173fbfea73e34dddeb051c4d7a7382ae270471840d6efb8e8 -->
    12	#### Scenario: SR-57 change gaps still fail
    13	- WHEN XC-01 has no test (and separately: its only test is `not ok`)
    14	- THEN the run is GAPS exit 1 with the change verdict carrying unbound=[XC-01] (respectively boundRed=[XC-01])
    15	
    16	#### Scenario: SR-58 operation semantics bound the scope
    17	- WHEN a delta MODIFIES a block to contain XA-01 and XA-02, REMOVEs a block whose scenario still has a lingering test, RENAMEs `R-A -> R-G` (block contains XA-01), and separately renames-then-modifies (`RENAMED R-A -> R-G` + `MODIFIED R-G`) and renames-then-removes
    18	- THEN the modified block's XA-01 and XA-02 are both in scope; the removed block's scenario is not demanded and its lingering test lands in the store report's orphan; the renamed block's XA-01 stays in scope under its unchanged ID; the rename-then-modify final block is in scope with `operations: ["RENAMED","MODIFIED"]`; the rename-then-remove final deprecated block is out of scope
    19	
    20	#### Scenario: SR-59 in-scope strictness blocks the verdict
    21	- WHEN a scoped block contains an unidentified scenario, or a scoped scenario ID also occurs in an untouched store block
    22	- THEN the change verdict is not GREEN (scoped unidentified and cross-boundary duplicates count); a duplicate entirely outside the scope leaves the verdict GREEN-able and appears in the store report's duplicates
    23	
    24	#### Scenario: SR-60 the store report loses nothing
    25	- WHEN out-of-scope tests are red, an out-of-scope duplicate exists, and an out-of-scope block carries an unidentified scenario
    26	- THEN none of them blocks the change verdict, and every one of them appears in the store report (boundRed / duplicates / unidentified respectively)
    27	
    28	#### Scenario: SR-61 explained non-zero status can be GREEN, unexplained stays ERROR
    29	- WHEN the test command exits 1 and every parsed failure is bound to an out-of-scope projection scenario (known out-of-scope red) and the change verdict is clean
    30	- THEN the run is GREEN exit 0; WHEN the only failures are unattributed or failing orphans THEN the run is GAPS (they block, per the fail-closed rule); and WHEN the command exits non-zero with `failCount === 0` THEN the run stays ERROR exit 2 (the unexplained-non-zero rule is untouched)
    31	
    32	#### Scenario: SR-62 the zero-scope truth table holds
    33	- WHEN the change scope is empty
    34	- THEN a pure-REMOVED delta over a non-empty projection is GREEN with the note `0 scenario(s) in change scope (removal-only change)`; a mixed/empty-block delta (ADDED/MODIFIED/RENAMED yielding no scenarios) is GREEN with the generic note plus an ops summary and never the removal-only wording; an all-empty projection is ERROR exit 2 (the global vacuous rule); a scope whose only occurrences are unidentified is GAPS exit 1; a zero-op or malformed delta keeps today's projection-failure ERROR
    35	
    36	#### Scenario: SR-63 one projection, one test run, one parse
    37	- WHEN a config-origin `--change` run completes with a counting child-runner seam and a sentinel test command
    38	- THEN the matcher child ran EXACTLY twice — first the full projection-title batch (once, never re-run for the scoped view), second the TAP-description batch — the sentinel counted exactly one test spawn, exactly one projection was built, and both views agree on the same TAP snapshot; a title-batch failure spawns no test (0 spawn), a TAP-batch failure comes after exactly 1 spawn; the invalid-pattern and projection-failure paths spawn nothing (existing assertions)
    39	
    40	#### Scenario: SR-64 the JSON contract is pinned for all four outcome classes
    41	- WHEN `--change --json` runs end GREEN, GAPS, pre-test ERROR, and post-TAP ERROR
    42	- THEN GREEN/GAPS carry top-level change-scoped `clean/result/boundGreen/boundRed/unbound/orphan/unidentified/unattributedFailures/duplicates` plus `storeReport` (six classes; array length = count; `boundGreen` a bare count; `unattributedFailures` keeps `{count, lines}`) and `changeScope` (`requirements` as sorted `{file, name, operations[]}`, `scenarioIds` sorted); BOTH ERROR classes omit `storeReport` and `changeScope` entirely (absent, never null); `projection` keeps its existing shape; a `--specs --json` run is unchanged and never carries either field — proven byte-level: golden captures of `--specs` human and JSON outputs (GREEN/GAPS/ERROR, duplicates/unidentified/unattributed/stderr classes) taken against state A compare byte-identical after the change, and the `--specs` run object's own properties never include `storeReport`/`changeScope`

exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/proposal.md'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/tasks.md'" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 65ms:
     1	<!-- apriori-base: sha256:320d8232aeca0e8e9b29693586d1f13efa7a82da2e07bdd235d6d73dcf388a86 -->
     2	
     3	## ADDED Requirements
     4	
     5	### Requirement: C1 in-flight judges the change scope
     6	`gate`'s C1 SHALL consume the change-scoped verdict and change-scoped duplicates on the in-flight stage, so parallel changes go green independently: a red test or gap belonging to another change's scope never blocks this change's C1. The passing detail reads `verify GREEN (in-flight, change-scoped)`; a blocking detail lists the change-scope gap classes; either detail carries an informative store-summary suffix with the six store-report counts (`; store: <boundRed> red, <unbound> unbound, <orphan> orphan, <unidentified> unidentified, <unattributed> unattributed, <duplicates> duplicate(s) outstanding`). The archived stage (whole-store verify) is unchanged.
     7	
     8	#### Scenario: GT-26 parallel changes go green independently
     9	- WHEN two in-flight changes have disjoint scopes and tests, and a red test belongs to change B's scope
    10	- THEN change A's `gate --change` C1 passes (detail names change-scoped and carries the store suffix) while change B's C1 blocks — in the same repository, from the same TAP stream, even when the test command exits 1
    11	
    12	#### Scenario: GT-27 only provably out-of-scope reds are non-blocking for C1
    13	- WHEN the only failures in the TAP stream are tagged reds BOUND to projection scenarios outside change A's scope, and change A's own scenarios are all bound green
    14	- THEN change A's C1 passes and the store suffix still shows the outstanding counts; conversely WHEN the stream carries an ID-less `not ok` or a FAILING true orphan THEN change A's C1 is BLOCKED (no provenance — fail closed), whatever change A's own scenarios say

 succeeded in 56ms:
     1	# design — verify-change-scope
     2	
     3	## 总体：全部改动以 `opts.change` 分支门控，`--specs` 路径零触碰（AC7 R1）
     4	
     5	## G1 buildChangeProjection 附带 scope 元数据
     6	
     7	**单一快照（SPEC-2）**：delta 每文件只读/解析一次——`am.buildProjection` 在其自身解析处（parseDeltaStrict 成功后）把该次解析的操作桶存入返回值：`perModule` 之外新增 `deltaOps: Map<suffix, {added:[name], modified:[name], renamedPairs:[[old,new]], removed:[name]}>`（不可变，来自投影所用的同一 parsed delta 对象；archive-merge 的**增量返回字段**，不影响既有消费者；KB Contract 归档时注记）。`buildChangeProjection` 直接透传，绝不按路径二次读取。失败路径不带 deltaOps。测试断言 projection 与 provenance 出自同一快照（对 delta 文件在运行中途替换的场景不可观察到分裂——用注入式 fs 不现实，以"实现无第二次 readFileSync(delta)"的代码路径断言 + deltaOps 与投影结果一致性断言表达）。
     8	
     9	## G2 scope 计算（新内部函数 `computeChangeScope(texts, scopeOps)`）
    10	
    11	对每个 delta suffix：
    12	1. `blocks = am.parseRequirementsStrict(texts.get(suffix)).map`（投影后文本）。
    13	2. 候选名 = added ∪ modified ∪ renamedPairs.new；排除最终为 deprecated 的块（rename-then-remove：REMOVED 命中 renamed new name 时块名带 deprecated 后缀，直接查 blocks 中同名非 deprecated 是否存在）。
    14	3. 每个入选块：`operations` 数组按 merge 序（RENAMED→ADDED→MODIFIED）由三个桶的命中拼出；`scanTitles(blockText)` 收集 occurrence（复用既有结构收集）。
    15	4. 汇总 → `changeScope = { requirements: [{file: suffix, name, operations}] 按 (file,name) 排序, scenarioIds: 排序去重 }` + `scopedPairs`（occurrence 级 [label,title]）。
    16	
    17	## G3 verdict 拆分（verify() --change 收尾段重构）
    18	
    19	既有流程不变至 TAP parse 完成，然后：
    20	- **全投影集合**（现 collected）继续算，产出 `storeEval = evaluate(byId_full, unidentified_full, results, unattributedFailures)` + duplicates_full → **run.storeReport**：`{ boundGreen: storeEval.boundGreen.length, boundRed, unbound, orphan, unidentified, unattributedFailures: {count, lines}, duplicates: duplicates_full }`（orphan 定义不变——leading ID 不在全投影 byId 即 true orphan）。
    21	- **scoped 绑定（SPEC-3 oracle 化）**：全投影 bindPairs 时保留 `titleIds`（pairs 索引 → id 的对照数组）；scoped occurrence 直接携带其全投影索引查表——**matcher.batch 全程恰好两次**（标题批一次 + TAP 描述批一次），SR-63 用计数 seam 断言恰好 2 与两次 payload 形状，scoped 视图零额外调用。
    22	- **change verdict（SPEC-1 修订：失败信号 fail-closed）**：`verdict.boundGreen/boundRed/unbound` 由 scoped byId × results 计算；`run.duplicates`（change 语义）= scoped ID 在全投影 occurrence 计数 >1 的项；`verdict.orphan` = **failing** true orphan（全投影查无此 ID 且含 fail 的测试 ID——阻断；passing orphan 只进 storeReport）；`verdict.unidentified = unidentified_scoped`；`verdict.unattributed = unattributedFailures`（**保持阻断**——无 ID 即无 provenance，可能正是本 change 漏写 ID 的红测试）。clean = 无 red/unbound/scoped-unidentified/scoped-duplicate/failing-orphan/unattributed。仅"绑定到范围外投影场景的 red"不阻断。
    23	- **零范围**：scopedPairs 空时按 B5 真值表：投影场景全空 → 既有全局 vacuous ERROR 不动（infraErrors 已有 zero-scenarios 规则——注意该规则看全投影，保持）；否则 vacuous GREEN，`run.vacuousNote = '0 scenario(s) in change scope' + (removal-only ? ' (removal-only change)' : ' (ops: …)')`。
    24	- **exit**：cli 的 `run.verdict.clean && run.duplicates.length === 0 ? 0 : 1` 判据文本不变——语义随字段收窄自动生效；infraErrors 不改（"可解释非零"本就不在 infra 清单）。
    25	- run.changeScope / run.storeReport 仅在 GREEN/GAPS 路径赋值（errorsRun 恒不带——absent 非 null）。
    26	
    27	## G4 输出
    28	
    29	- `formatReport`：--change 运行两段：change 段沿用现版式（组标题不变）+ vacuousNote；追加 `— STORE REPORT (informative) —` 段渲染六类（unattributed 沿用 20 条截断；boundGreen 只打 count）。
    30	- `verifyJson`：--change 且非 ERROR → 顶层数组换 scoped 数据 + `storeReport`/`changeScope` 字段；ERROR → 现状（不带两字段）；--specs → 现状。
    31	- gate `checkBinding`：in-flight 用 run.verdict（已 scoped）+ run.duplicates（已 scoped）；detail：pass=`verify GREEN (in-flight, change-scoped)${storeSuffix}`；block=`verify GAPS: <scoped 各类计数>${storeSuffix}`；`storeSuffix = '; store: R red, U unbound, O orphan, N unidentified, A unattributed, D duplicate(s) outstanding'`（从 run.storeReport 取；无 storeReport（ERROR）时走既有 infra 通道）。既有 GT-01 等断言检查 `verify GREEN (in-flight)` 前缀——detail 文案变化需同步既有测试（gap R4）。
    32	
    33	## G5 文档
    34	
    35	- RUNBOOK §4 STEP5 投影段：改写为"mid-change 的 gate 是 change-scoped verdict + informative store report"两句式；验证矩阵行加一句"store 健康的独立判定是 post-archive 的 --specs 形式"。CN 同步；`check --self`（heading/verdict-phrase 检查）须过。
    36	- docs/cli*.md verify 节（两段输出+exit 语义+JSON 字段）、gate 节（C1 detail）；CHANGELOG 三处行为变化。
    37	
    38	## 测试布局
    39	
    40	- `test/change-scope.test.js`（新）：SR-56..64 + GT-26..27（fixture 工厂：store 2 块 + delta 组合 + 可控 TAP+exit）。
    41	- 既有 gate.test.js 中 C1 detail 断言同步（`(in-flight, change-scoped)`）。
    42	- **--specs byte golden（SPEC-4）**：实现前先以 state A 采集 golden（human GREEN/GAPS/ERROR、JSON 三类、duplicates/unidentified/unattributed/stderr 类、直接 verify()/verifyJson() shape），存 test/fixtures/specs-golden/；实现后逐字节比较 stdout/stderr/exit + run object own-properties 断言无 storeReport/changeScope。既有 254+ 测试作为第二道回归。

exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/review/issues.md'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba 'apriori/changes/verify-change-scope/flow-state.md'" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 61ms:
     1	# req-final — verify-change-scope："本 change 达标"成为一等公民，历史缺口出 verdict 入报告
     2	
     3	target lineage: main（v4 产品线；不合并 v1/v3）
     4	
     5	## 背景（现状 A，实测证据）
     6	
     7	同 req-v1（副本复现：`--change` 107 场景 61 UNBOUND 2 ORPHAN 42 unattributed 淹没；`--specs <delta>` 46 ORPHAN 误报；"达标"需两命令+人工解释）。
     8	
     9	## 目标（目标态 B）
    10	
    11	### B1. change 范围：按 Requirement 块 provenance 定义（REQ-2 收口）
    12	
    13	- **change 块集** = 投影后 store 中，由本 delta 的 ADDED / MODIFIED / RENAMED 操作产出或改名的 **Requirement 块**（含 idempotent rerun 的 unchanged 路径——块内容相同仍属本 change 块集；REMOVED 产出的 deprecated 块不属于）。
    14	- **change 场景集（occurrence 级）** = change 块集内的全部场景 occurrence；其 ID 集用于测试归属。
    15	- **RENAMED 语义沿用 state A（REQ-1 收口）**：只改 Requirement 名，块内场景 ID 原样保留（SR-19 不动）；change scope 含改名后目标块的场景；场景 ID 变更必须由 MODIFIED 显式表达。
    16	- **本 change 测试集** = TAP 中 leading ID ∈ change 场景 ID 集的结果行。
    17	- **change verdict（exit 0/1 判据）**：change 场景每个 ≥1 passing、无 red；**duplicate**：任一 change 场景 ID 在整个投影中出现 >1 次（不论另一 occurrence 在不在 change 块集内）→ 不 GREEN（绑定歧义伤及本 change）；完全发生在 change 块集外的 duplicate → 只进 store report。**unidentified**：change 块集内的 unidentified occurrence → 计入 change verdict（不 GREEN）；块集外 → store report。
    18	
    19	### B2. store report：同一运行的**完整**信息性评估（REQ-3 收口）
    20	
    21	`--change` 输出两段：①change verdict 段（唯一判据）；②store report 段——对**整个投影 + 同一份 TAP 结果**的完整评估，六类全列：`boundRed` / `unbound` / true-`orphan`（leading ID 在整个投影中不存在的测试）/ `unidentified` / `unattributedFailures` / `duplicates`（各类给 count + 清单，human 输出沿用现行每类逐行、unattributed 现行 20 条截断规则；`boundGreen` 只给 count 不展开）。范围外 tagged red / duplicate / unidentified **不阻断** change verdict，但**必须**出现在 store report——不允许任何信息丢失。
    22	
    23	### B3. 单次执行契约（REQ-7 r2 收口：条件式，按路径分表）
    24	
    25	`verify --change` 的调用次数契约按四条路径分别钉死（state A 的 fail-early 顺序一律保持）：
    26	
    27	| 路径 | buildProjection | spec/delta 内容读取 | test spawn | TAP parse |
    28	|---|---|---|---|---|
    29	| pattern 非法（pre-resolve ERROR） | 0（仅 enumeration-only projection 元数据，state A 现状） | 0 | 0 | 0 |
    30	| 投影失败 / 标题批 matcher 失败 | 恰好 1 | 有（投影所需） | 0 | 0 |
    31	| 正常完成（GREEN/GAPS） | 恰好 1 | 有 | 恰好 1 | 恰好 1 |
    32	| post-TAP ERROR（bailout/plan mismatch/不可解释非零/TAP 批 matcher 失败） | 恰好 1 | 有 | 恰好 1 | 恰好 1 |
    33	
    34	两段（change verdict 与 store report）永远共享同一个成功投影、同一 resolved matcher、同一份 parsed TAP 快照——绝不为报告二跑测试。不新增 timeout/rollback 语义；matcher 的 2000ms 子进程预算与 fail-early 契约（上一 change）原样不动。
    35	
    36	### B4. exit 语义与 D-SR-x 的 --change 限定（REQ-5 收口）
    37	
    38	- infra ERROR（exit 2）类完全不变。
    39	- **仅对 `verify --change`**，非零 `exec.status` 的规则限定为：非零状态**可由已解析的失败解释**（范围内或范围外的 tagged red，或 unattributed failure——即 `failCount > 0`）且无 infra error 时，不再强制非 0 退出——change verdict clean 则 **GREEN exit 0**（范围外失败已完整呈现在 store report）；非零且 `failCount === 0`（无已解析失败可解释）→ 照旧 ERROR exit 2。
    40	- `--specs` 形式与 D-SR-x 原文完全不动；本限定作为 D-SR-x 的 scoped amendment 记入 CHANGELOG 与（归档时）truth Decisions。
    41	
    42	### B5. 零范围真值表（REQ-6 收口）
    43	
    44	| 情形 | 判定 |
    45	|---|---|
    46	| change scope 空 + delta 仅含 REMOVED + 投影非空 | change verdict **GREEN（vacuous-by-design）**，标注 `0 scenario(s) in change scope (removal-only change)`；REMOVED 场景的 lingering 测试进 store report 的 orphan |
    47	| change scope 空 + delta 含 ADDED/MODIFIED/RENAMED（产出块无场景，可与 REMOVED 混合）+ 投影非空 | 同样 **GREEN（vacuous-by-design）**，标注为通用文案 `0 scenario(s) in change scope` 尾随实际操作摘要（如 `(ops: ADDED 1, REMOVED 1)`）——**不得**误标 removal-only |
    48	| change scope 空 + 整个投影零场景 | **ERROR exit 2**（沿用 D-SR-1 全局 vacuous 拒绝——投影空是 store 级 infra 事实） |
    49	| change 块集内只有 unidentified 场景（scope 的 ID 集空但 occurrence 非空） | **GAPS exit 1**（unidentified 计入 change verdict，B1） |
    50	| delta 零操作/malformed | 现行投影失败路径不变（ERROR exit 2） |
    51	
    52	D-SR-1 的全局面（投影零场景/零文件 → ERROR）原样保留。
    53	
    54	### B6. 输出契约定稿（REQ-4/Q1 收口）
    55	
    56	- **JSON（`--change` 运行）**：顶层 `clean` / `result` / `boundGreen` / `boundRed` / `unbound` / `orphan` / `unidentified` / `unattributedFailures` / **`duplicates`** 全部**改为 change 语义**（REQ-4 r2：`duplicates` 明确在列——change 范围 duplicate；full-projection duplicates 只存在于 `storeReport.duplicates`）。数组形状统一裁定：**数组的 `length` 即 count**，不引入 `{count, items}` 包装（唯一例外：`unattributedFailures` 保持既有 `{count, lines}`；`storeReport.boundGreen` 是纯 count 数字）。新增字段 `storeReport`：**当且仅当 `result ∈ {GREEN, GAPS}` 存在**；一切 ERROR 类（pre-test 与 post-TAP 皆然）**一律缺省**——fail-closed：不可信运行的绑定数据不作为报告呈现（存在性矩阵：GREEN✓ GAPS✓ ERROR✗）。`projection` 形状不变；`specFiles`/`exec` 属整个投影/运行不变。`--specs` 运行的 JSON 完全不变（无 storeReport）。
    57	- **模块 API（`verify()` run 对象）**：`run.verdict`、`run.duplicates` 改按 change 语义（--change 时）；新增 `run.storeReport` 与 `run.changeScope`——两者的存在性规则统一为：**当且仅当 `result ∈ {GREEN, GAPS}` 时字段存在；一切 ERROR 类与 `--specs` 运行中字段一律缺省（absent，绝非 null）**。`run.changeScope = { requirements: [...], scenarioIds: [...]（排序） }`，其中 requirements 元素为 `{file, name, operations: [...]}`——**operations 是数组**（REQ-8）：按 merge 执行顺序（RENAMED→ADDED→MODIFIED→REMOVED）列出该最终块经历的全部操作（如 rename-then-modify 的 `Gamma` 块 = `{file, name:"Gamma", operations:["RENAMED","MODIFIED"]}`）；RENAMED+REMOVED 的最终 deprecated 块不属于 change scope（provenance 以最终投影状态为准）；requirements 按 (file, name) 排序。`formatReport` 接受可选 storeReport 段渲染。AC 需为 GREEN / GAPS / pre-test ERROR / post-TAP ERROR 四类各给一个完整 JSON oracle。
    58	- **gate C1（in-flight）**：消费 change 语义 verdict 与 change 范围 duplicates；detail 变为 `verify GREEN (in-flight, change-scoped)` / `verify GAPS: <change 范围各类计数>`，尾缀追加六类计数摘要 `; store: <boundRed> red, <unbound> unbound, <orphan> orphan, <unidentified> unidentified, <unattributed> unattributed, <duplicates> duplicate(s) outstanding`（纯文本，JSON 的 checks[].detail 仍是字符串——gate JSON shape 不变；STEP2 修正案#5 与 gate delta 对齐为六类）。archived 分支不动。
    59	
    60	### B7. 文档同步（Q3 收口：最小幅度）
    61	
    62	RUNBOOK.md/RUNBOOK_cn.md §4 STEP5 投影段改写两段式语义（verdict=change 达标；store report=信息性），验证矩阵处加一句两视角；runbook-version 不动（4.0 内行为细化，CLI major 未变——评审可再裁）。docs/cli*.md verify/gate 节；CHANGELOG 显式声明三处行为变化（--change verdict 收窄、JSON 字段语义、D-SR-x 限定）。
    63	
    64	## 范围外（won't do）
    65	
    66	同 req-v1（MODIFIED 完整性、hotfix、--specs/三态定义不动、跨 change 协调视图不做、id-pattern 机制不动）；另加：不改 archive 语义、不改 `merge()`。
    67	
    68	## 验收标准（确定 oracle）
    69	
    70	- AC1（一等公民，SPEC-1 修订版）：fixture——store `### R-A`(XA-01)+`### R-B`(XB-01)；delta ADDED `### R-C`(XC-01)；test-cmd 输出 `ok XC-01`、`ok XA-01`、`ok XZ-99`（passing orphan）、`not ok XA-01 again`（范围外已绑定 red）后 `process.exit(1)`。`verify --change` → **GREEN exit 0**；storeReport：unbound=[XB-01]、orphan=[XZ-99]、boundRed=[XA-01]；`--json` 顶层 clean=true 且 storeReport 恒在。（对照断言：同 fixture 在 `--specs` 下现行为不变——GAPS。）**独立反例**：把范围外 red 换成 ID-less `not ok`（或 failing orphan `not ok XQ-77`）→ **GAPS exit 1**（无 provenance 的失败信号照旧阻断）。
    71	- AC2（change 缺口）：XC-01 无测试 → GAPS exit 1 且 unbound=[XC-01]（change 段）；XC-01 not ok → GAPS 且 boundRed=[XC-01]。
    72	- AC3（操作语义）：MODIFIED 替换后块含 XA-01+XA-02 → 两者皆 in scope；REMOVED 块场景不被要求、其 lingering 测试 → storeReport.orphan；RENAMED `R-A -> R-G`（块含 XA-01）→ XA-01 in scope 且 ID 不变（SR-19 兼容）；**rename-then-modify**（`RENAMED R-A -> R-G` + `MODIFIED R-G`）→ 最终 `R-G` 块 in scope 且 `changeScope.requirements` 含 `operations:["RENAMED","MODIFIED"]`；rename-then-remove → 最终 deprecated 块不入 scope。
