<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP2 round 3 (P5). Both round-2 points were accepted.

[What changed]
* SPEC-1 → SR-08's WHEN now reads "neither an `--id-pattern` flag NOR a live `id-pattern` row in `apriori/process-config.md` exists — the built-in default is the LAST resort, never the first". SR-53's TITLE is now "absent flag and config, resolution still runs through the default channel", matching its already-corrected THEN. The integrity report accordingly shows a second `titleChanged` in the id-pattern-resolution block.
* SPEC-2 → `proposal.md`'s WHAT no longer carries the raw-regex oracle. It now states that the regex LANGUAGE is a superset while the compatibility guarantee lives at the `leadId` level, quotes both counterexamples, and points at design §D1 — so the change no longer offers two different test oracles. The proposal's touched-scope line is also corrected from "3 living specs" to 5.

Current integrity report: archive-merge 4+3, check 4+0, config 5+1, doctor 3+2, spec-runner 14+0 (SR-08 titleChanged) and 5+0 (SR-53 titleChanged). Nothing dropped.

[Your job]
1. Verify SPEC-1 and SPEC-2: flip to `verified` or REOPEN with precisely what remains. Please also do one final sweep for any remaining copy of either retired claim (the raw-regex oracle, and "the default applies when the flag is omitted") anywhere in this change's artifacts — requirement, deltas, design, tasks, proposal.
2. Re-run the five P5 dimensions. New issues get new IDs.
3. Do not manufacture findings. If it is ready for execution, say so plainly and return the ready verdict.

[Scope] Count toward the verdict only gaps that would cause rework or a production incident. Everything else — advisory.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/spec-review-v3.md, ending with a "Ledger delta" section and exactly one verdict line.
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll verify the two exact edits, search every change artifact for both retired claims, and recompute the six-block projection/integrity before giving the final P5 verdict.
exec
/usr/bin/zsh -lc "nl -ba apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md | sed -n '30,100p'; nl -ba apriori/changes/id-pattern-and-delta-notes/proposal.md | sed -n '15,60p'; sed -n '1,220p' apriori/changes/id-pattern-and-delta-notes/review/spec-review-v2.md; tail -70 apriori/changes/id-pattern-and-delta-notes/review/issues.md" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 81ms:
    30	- THEN it is reported UNIDENTIFIED (unbindable) and the process exits 1
    58	- THEN duplicates are reported with their files and force GAPS; fenced scenarios are excluded as documentation; and an ID is NEVER silently truncated to a shorter one — under the default, `XX-01b` binds as the complete `XX-01b` (the lowercase suffix is part of the ID, not a stray trailing character), while `XX-01b2` and `XX-01_x` stay unidentified/untagged because the trailing digit and underscore are still outside every ID shape
    59	
    60	#### Scenario: SR-14 TAP directives and aborts never count green
    61	- WHEN a TAP result carries a `# SKIP` or `# TODO` directive, or the output contains `Bail out!`
    62	- THEN skipped results count neither pass nor fail (a scenario with only skips stays UNBOUND), and a bailout makes the run an error (exit 2) regardless of earlier green lines
    63	
    64	#### Scenario: SR-15 --test-cmd falls back to the config
    65	- WHEN `apriori verify` is invoked without `--test-cmd` and `apriori/process-config.md` carries a `test-cmd` row (written by `apriori init --test-cmd`)
    66	- THEN that command is used; with neither present, usage exits 2
    67	
    68	### Requirement: the effective id-pattern resolves flag over config over default
    69	`verify` SHALL resolve its effective id-pattern in this order: the `--id-pattern` flag; else the `id-pattern` row of `apriori/process-config.md` (read through the shared structured reader, inheriting the full config-contract — fenced/commented rows inert, same-value duplicates tolerated, different-value rows a consumption-time CONFLICT); else `DEFAULT_ID`. When the flag is present the config key is NOT consumed — a broken or conflicting config row is invisible to a flagged run. The resolved source SHALL be validated (compiled) BEFORE any spec file is read and BEFORE the test command is spawned; an invalid effective pattern is an infra ERROR (exit 2) whose message names its origin — the flag message contains `--id-pattern`, the config message contains `process-config` — through the existing error contract (text mode `error:` lines + `RESULT: ERROR`; `--json` the existing ERROR shape with the message in `errors[]`). Flag presence is judged by PRESENCE, never truthiness: a present-but-empty `--id-pattern` is a flag-origin validation error (`empty --id-pattern`) and never falls back to the config. Pattern-error messages are sanitized AS A WHOLE — the assembled message (raw engine `e.message` never concatenated verbatim) is control-char-stripped and capped at 200 characters INCLUDING any ellipsis, so the raw source can never re-leak through the engine's own message. The two origins carry DIFFERENT trust contracts. The flag is operator-interactive input: compile validation only, matching runs in-process (documented trust assumption); `leadId`'s public semantics are untouched for every origin. A config-sourced pattern is repository input that CI consumes automatically, so EVERY actual application of it (scenario titles before the test command runs; TAP descriptions after) executes inside a terminable child process: a fixed child script shipped with the CLI (never source-interpolated code), spawned `shell:false` with the pattern and the text batch passed as data on stdin, answering on stdout, under a kill budget (SIGKILL). ANY child failure — timeout, spawn error, signal, non-zero exit, malformed output — fails closed through the config-origin sanitized error channel of the consuming command (verify/gate/check exit 2; doctor per its D6 finding rule); a title-batch failure aborts BEFORE the test command is spawned. On a `--change` run the error path still carries the existing `projection` JSON field (`{change, modules, conflicts, unstampedMutations}` with modules from delta discovery — a directory enumeration only; no spec content is read and no test command is spawned on the error path). The recognition contract itself is `leadId` semantics, shared by every consumer: the match starts at the title's first character, a following `[A-Za-z0-9_]` rejects the match, no `\b` is appended, the source compiles as written.
    70	
    71	#### Scenario: SR-50 the config row takes effect without a flag
    72	- WHEN `apriori/process-config.md` carries a row NARROWER than the built-in default — `| id-pattern | [A-Z]+-\d+ |` — and `apriori verify --specs <dir>` runs without `--id-pattern` over scenarios `AC-01`, `AC-08a`, `AC-BIS-01`
    73	- THEN the row governs: only `AC-01` is identified and 2 are UNIDENTIFIED — whereas the same run WITHOUT the row identifies all three through the built-in default. The precedence is demonstrated by the row making the run STRICTER, so the assertion cannot be satisfied by the default alone
    74	
    75	#### Scenario: SR-51 the flag overrides and shields the config
    76	- WHEN `--id-pattern` is passed while the config carries a different — or even a syntactically invalid — `id-pattern` row
    77	- THEN the run binds by the flag's pattern and reports no config error (the overridden key was never consumed)
    78	
    79	#### Scenario: SR-52 an invalid effective pattern refuses to run
    80	- WHEN the effective pattern comes from a flag whose source does not compile (or is empty), or from a config row whose source does not compile (no flag given) — including a `--change --json` run
    81	- THEN the run is an infra ERROR (exit 2), the message names `--id-pattern` (flag origin, empty included) or `process-config` (config origin), the WHOLE message is control-char-free and ≤200 chars including ellipsis (the raw source does not re-leak via the engine message — asserted on both origins), the test command is never spawned, no spec content is read, `--json` output keeps the existing ERROR shape with the message in `errors[]`, and a `--change --json` run still carries the `projection` field with its discovered `modules`
    82	
    83	#### Scenario: SR-54 catastrophic config matching is terminated, adversarial titles included
    84	- WHEN the config row carries a syntactically valid catastrophic pattern AND the spec titles are crafted to trigger its backtracking (both under the same repository's control) and verify runs without a flag
    85	- THEN the title-matching child is killed within its budget and the run is an infra ERROR (exit 2) whose sanitized message names `process-config` and the termination, with NO test command spawned; the same pattern via `--id-pattern` runs in-process (operator-trusted, documented); the project's real multi-segment pattern over the same store completes normally through the child
    86	
    87	#### Scenario: SR-55 every child failure class fails closed
    88	- WHEN the config-origin child runner (via its injectable test seam) is made to fail in each class — timeout, spawn error, signal, non-zero exit, and malformed output (non-JSON stdout; parseable JSON whose `ids` length differs from the input batch; an `ids` element that is neither string nor null)
    89	- THEN every class resolves to the same config-origin sanitized failure (verify: infra ERROR exit 2 naming `process-config`; the flag/default origins never touch the child), and a well-formed child response binds normally — the success shape is exactly one JSON document `{ids}` with `ids.length` equal to the batch length and each element `string|null`
    90	
    91	#### Scenario: SR-53 absent flag and config, resolution still runs through the default channel
    92	- WHEN neither a flag nor a config row exists
    93	- THEN the effective pattern is `DEFAULT_ID`, resolved through the same order and reported through the same channels as always — the RESOLUTION is unchanged, while the SET of titles that pattern recognises is deliberately wider than it was before the default was widened
    15	   更糟的是 **`### 非-Requirement 标题` 落在 requirement 块里会被静默并进 store**——
    16	   MODIFIED 路径上 4.1.0 的完整性报告能照出来，**ADDED 路径上照不出来**。
    17	
    18	## WHAT
    19	
    20	1. 默认式放宽为 `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*`。正则语言上它是旧式的超集；
    21	   **兼容性保证写在 `leadId` 层，不是裸正则层**（design §D1）——
    22	   对每个**旧 `leadId` 返回非 null** 的标题，新 `leadId` 返回**逐字节相同**的 ID。
    23	   （裸 `.match()` 层反例现成：`AC-30f` 旧式返回 `AC-30`、新式返回 `AC-30f`；`AC-BIS-01` 旧式能从 index 3 匹到 `BIS-01`——
    24	   但两者从来都不是**绑定**，因为 `leadId` 要求 `m.index === 0` 且拒绝尾随 `[A-Za-z0-9_]`。）
    25	   本仓 store 实测：新旧两式的 identified/unidentified/duplicates 与 ID 集合完全相同。
    26	2. **doctor D5 与项目的场景 ID 词汇表解耦**：它判的是 TAP **管道**，不是身份，却借用了 `DEFAULT_ID`。
    27	   不解耦的话，放宽默认式会让 `ok 1 - AC-30f x # SKIP` 这类行从 untagged 变成 tagged skip，
    28	   使 `parsed` 归零，把健康的 TAP 打成 `truncated or malformed`。
    29	3. **D6 按类分流**：首 token 含数字且含 `-`/`_` = ID 形状 → fix 指向 `id-pattern` 配置行；否则 → 维持原文案。
    30	4. **delta 新增 `## Notes` 不透明段**，并把「requirement 块内的非-Requirement h3」从静默并入改成带行号的 problem。
    31	
    32	## OUT OF SCOPE
    33	
    34	| 不做 | 理由 |
    35	|---|---|
    36	| 改 `resolveIdPattern` 的优先级（flag > config > 默认） | `gate-id-pattern` 刚立的契约，本 change 只换兜底值 |
    37	| 替用户往 `process-config.md` 写 `id-pattern` 行 | 违反 R3；而且本 change 的**要点**正是让大多数项目不需要那一行 |
    38	| 改 `leadId` 的边界规则 | 与 pattern 宽窄正交，改它会动每一个消费者的绑定语义 |
    39	| 让解析器「智能判断」哪些标题是说明 | 复盘明确列为过度方案。一个约定好的段名就够 |
    40	| 修 D5 把 tagged SKIP/TODO 算成 0 这个**既有**怪癖 | 它今天就存在（旧 pattern 认得的 ID 一样中招），与本 change 无因果；修它要改 D5 的分类语义，有自己的验收面。本 change 用**解耦**保证不把它变严重 |
    41	| 讨论模板该不该给 `id-pattern` 设 active Value | 独立的产品决定（要动 `init` 的模板哲学）；本 change 只保证两列 + 注释三处一致、不留旧值 |
    42	| change 2（`archive-preflight`）的任何内容 | 已按 owner 裁定挂起；本 change 只碰 delta **解析器**，与它改的高层 archive 块不是同一个 Requirement |
    43	
    44	## 必须让人类看见的三件事
    45	
    46	1. **默认值变更是外部可见的行为变更**：既有项目里此前 unidentified 的场景会变成已识别；
    47	   若其中两个恰好识别成同一 ID，会**新出现** duplicate 报错。这是期望行为——
    48	   重复 ID 本来就是缺陷，只是此前被 unidentified 掩盖。
    49	2. **`## Notes` 是新的语法面**，一旦发布就要长期兼容；段名与语义在本 change 里定死。
    50	3. **非-Requirement h3 由「静默并入」变「拒绝」是收紧**。本仓语料实测 0 处受影响，
    51	   但外部项目可能有——CHANGELOG 给出迁移建议（改成 `## Notes`，或降级为正文）。
    52	
    53	## 触及范围
    54	
    55	`lib/config.js`（一个常量）· `lib/doctor.js`（D5 分类 regex 解耦 + D6 fix 分流）·
    56	`lib/archive-merge.js`（`IN_NOTES` 状态 + 一条 h3 判定）· `templates/process-config.md`（三处旧值）。
    57	另：**5 份 living spec**（spec-runner ×2 块 / doctor / archive-merge / check / config——STEP2·r1 的 SPEC-1 指出
    58	另有四条既有场景会因放宽而变假，delta 因此从 3 个模块扩到 5 个、6 个 MODIFIED 块）、3 份 truth、
    59	RUNBOOK ×2、docs ×2、CHANGELOG。
# spec-review-v2 — id-pattern-and-delta-notes technical review

评审对象：五个delta-spec模块、design、proposal、tasks、冻结需求及projected living spec  
评审轮次：STEP2·r2  
评审角色：P5 technical reviewer  
评审方式：只读；未修改任何文件。

## Round-1 finding verification

### SPEC-1 — REOPENED

大部分修复已正确落地：

- SR-13现在规定`XX-01b`绑定为完整ID，`XX-01b2`和`XX-01_x`仍拒绝；
- SR-50和CK-13使用更窄的`[A-Z]+-\d+`配置行证明config优先；
- SR-53的THEN只承诺resolution/channel不变；
- projected living spec中未发现其他旧default行为假设。

但仍有两处未完成：

1. `specs/spec-runner/spec.md:37`仍然只有：

   `WHEN --id-pattern is omitted`

   它没有要求config row也不存在。自定义config存在且flag省略时，THEN仍错误地要求使用built-in default。该行与本轮输入所称“BOTH the flag and the config row to be absent”不一致，也与同一delta的SR-50及effective-pattern precedence冲突。

2. SR-53的正文已修复，但标题仍是：

   `SR-53 absent flag and config the default binds unchanged`

   “binds unchanged”与正文明确声明recognised-title集合变宽相冲突。

**Risk：high**

**Suggested fix：**

- SR-08 WHEN改为“neither `--id-pattern` nor a live config `id-pattern` row exists”；
- SR-08末句分别写清flag/config/default三个来源，避免把flag称作“configured pattern”；
- SR-53标题改成例如“absent flag and config still resolve through the default channel”；
- 更新tasks M-1的完成声明及spec-runner完整性预期；SR-53标题修改后第二个block应出现一个`titleChanged`。

### SPEC-2 — REOPENED

delta SR-08、design D1/D6和tasks T2均已正确改为`leadId`层oracle，并包含两个裸RegExp反例。

但`proposal.md:20-21`仍保留旧说法：

> 严格超集，对旧式能识别的每一个输入返回逐字节相同的子串

这里没有限定`leadId`成功绑定域，仍可被理解为裸RegExp子串比较，而`AC-30f`和`AC-BIS-01`已经反证该说法。proposal是本次实现输入之一，因此同一change仍给出两个不同的测试oracle。

**Risk：med**

**Suggested fix：**

把proposal的WHAT改为与design一致：正则语言是超集；兼容性保证只针对旧`leadId`返回非null的标题，新`leadId`返回相同ID。保留两个裸匹配反例或明确引用design D1。

### SPEC-3 — verified

doctor delta的Requirement正文和DR-20均已明确：

- pattern-mismatch最多3个样例；
- 按store顺序选择；
- 每个最多40字符；
- detail同时携带bounded source和origin；
- 两类各产生恰一条finding。

该契约现在同时存在于spec、design和tasks中，oracle唯一。

### SPEC-4 — verified

config delta现在完整声明：

- CF-12：Value、Default和built-in-default comment必须携带同一pattern；
- CF-18：fresh init后返回`origin: 'config'`；
- 三种新ID形状在scenario-title和TAP-description两侧均被识别；
- config-origin child参与匹配；
- CK-04、D6、verify和gate C1结论一致。

该可见行为不再只存在于design/tasks。

## 1. 场景是否覆盖全部可见行为及失败/边界路径

**结论：1个问题，SPEC-1。**

除SR-08前提和SR-53标题外，projected living spec未发现其他被新default推翻的场景或Requirement prose。

D5、D6、config precedence、fresh init、Notes、CAS、fence、unknown h2、discard/recovery及zero-operation路径均有确定场景。

## 2. 外部共享状态的init/runtime-update/cleanup-invalidation是否完整

**结论：通过。**

- **Init：** CF-12/CF-18钉死fresh-init模板值和config origin。
- **Runtime update：** 已有`process-config.md`继续归人类所有，不自动迁移；active config仍覆盖built-in default。
- **Cleanup/invalidation：** 无缓存、远端状态或持久化parser状态，不需要新增cleanup或invalidation。

config matcher的timeout/kill/fail-closed、archive的CAS并发与原子失败路径均继承state A。

## 3. 是否与state A冲突或破坏既有约定

**结论：2个已重开问题，无新问题。**

- SPEC-1：SR-08仍与现有flag > config > default优先级冲突，SR-53标题与其新正文冲突。
- SPEC-2：proposal仍携带已被反例推翻的裸子串oracle。

其余目标差异均是明确、受测的行为变更。`leadId`边界、config-origin child、CK-04默认参数和D5冻结regex的约定保持一致。

## 4. 是否存在spec未设计或design未被spec声明的行为

**结论：通过。**

SPEC-3和SPEC-4的缺口已补齐。archive parser的三项既有插入顺序确认继续成立：

- Notes heading位于legal-section与generic-h2之间；
- `IN_NOTES`吞噬位于stamp handling之前；
- 新h3判定位于stamp/Requirement之后、body之前，并受`!blockDiscard`约束。

六个MODIFIED block均能clean projection，无conflict、CAS mismatch、hygiene或validation问题。

## 5. Security

**结论：通过。**

- config regex仍经固定child、`shell:false`、stdin数据和既有kill budget；
- Notes内stamp不会形成CAS绕过，unstamped mutation仍default-deny；
- bad h3使delta fail-closed，discarded block不进入store；
- 未新增权限、外部写入、shell插值或非原子回滚路径。

## Advisories

### ADV-1 — proposal的触及范围仍写“三份living spec”

当前delta实际为五个模块、六个MODIFIED block；`proposal.md:53`仍写“3份living spec”。实际文件发现和tasks已覆盖五个模块，因此暂不构成实现缺口，但建议改成准确数字，避免交付清单漂移。

### ADV-2 — M-1位于M0之前使执行顺序不够清楚

tasks声明严格按顺序执行，但M-1写着既有测试“必须一并改”，位置却在全绿基线M0之前。若M-1只是提醒，应改成非checkbox说明；若它要求实际修改测试，应移到M0/M1之后的测试阶段，确保baseline确实来自state A。

### ADV-3 — CF-12存在一处run-on语句

CF-12的“while a documentation-only check still passed and whose table cells…”连接不顺，`whose`的指代不清。三处值和pipe-free prose的实质要求仍可确定；建议拆成两个句子。

### ADV-4 — MODIFIED INTEGRITY结果已复核

当前结果与输入一致：

- archive-merge：4 retained，3 added；
- check：4 retained，0 added；
- config：5 retained，1 added；
- doctor：3 retained，2 added；
- spec-runner block 1：14 retained，SR-08 title changed；
- spec-runner block 2：6 retained；
- 所有block均无dropped或ambiguous，SR-57～SR-64保持在其原Requirement中。

## Ledger delta

| ID | Previous status | New status | STEP2·r2 result |
|---|---|---|---|
| SPEC-1 | fixed (r1) | open | SR-08仍只排除flag、未排除config；SR-53标题仍声称binding unchanged |
| SPEC-2 | fixed (r1) | open | delta/design/tasks已修，但proposal仍保留裸子串oracle |
| SPEC-3 | fixed (r1) | verified | D6样例数量、顺序及截断契约已进入Requirement正文和DR-20 |
| SPEC-4 | fixed (r1) | verified | CF-12/CF-18已覆盖模板三处及fresh-init端到端行为 |

VERDICT: 2 issues open
# issue ledger — id-pattern-and-delta-notes

轮次标签：`STEP0·rN`（P1）/ `STEP2·rN`（P5）/ `STEP5·rN`（P8）。
状态词汇：`open` / `fixed` / `verified` / `rejected` / `rejected-verified` / `waived` / `advisory-acked`。
生产方只能 `open → fixed | rejected`；`verified` / `rejected-verified` 属评审方，`waived` 属人类。
重开（reopen）是**事件**不是状态：复现的问题回到原 ID 的 `open`，绝不新开一行。

| ID | Issue | Risk | Round found | Status |
|---|---|---|---|---|
| REQ-1 | AC-IP-09 的 D5 pattern-insensitive 断言不成立：newly-recognized SKIP/TODO 可使 D5 从 ok 变成 truncated/malformed finding；须先确定并声明 D5 的目标语义 | high | 1 | verified |
| REQ-2 | AC-IP-21 只要求更新模板 Default 列；fresh init 的 active Value 仍可配置旧 pattern 并覆盖新 DEFAULT_ID，config-origin 路径因而得不到 B1 行为 | high | 1 | verified |
| REQ-3 | D6 的「形似 ID 前导 token」没有语法、边界、样例选择及 pattern source/origin 输出契约，AC-IP-10～12 无唯一 oracle | med | 1 | verified |
| REQ-4 | `## Notes` 未定义完整状态转移、位置、重复、fence 与 CAS 关系，且 AC-IP-14 未排除 Notes-only delta，和 state A 的 zero-op refusal 冲突 | high | 1 | verified |
| REQ-5 | 非-Requirement h3 仅定义 IN_REQUIREMENT；FILE_PREAMBLE、section preamble、RENAMED、h4/h5 及错误后 block 恢复/丢弃语义未声明 | med | 1 | verified |

<!-- STEP0·r1（codex gpt-5.6-sol, session 019fff86）的 ledger delta，逐字落盘。五条全部 accept。 -->

<!-- STEP0·r2：REQ-2 / REQ-3 → verified；REQ-1 / REQ-4 / REQ-5 reopened，三条都成立：
       REQ-1 → 方向对了，但我在 v2 里留下两处 v1 旧话（K3 与触及范围），同一份需求同时要求
         「现在解耦」和「以后再决定」。
       REQ-4 → **真矛盾**：Notes 只在下一个 h2 结束，所以「Notes 之后、首个操作段之前」的 CAS 戳
         仍在 Notes 内，与「段内戳一律忽略」不可兼得。裁定取「Notes 真正不透明」——戳必须前置。
         另把「三种法定操作段」改正为四种（漏了 RENAMED）。
       REQ-5 → `RENAMED` 不是 state 而是正交的 kind，「RENAMED 内非法 Requirement 之后」这个真实
         复合态会同时命中矩阵两格；且漏了 `SKIP_UNRECOGNIZED`。矩阵改按真实 state 表述 + 两条优先级规则。
     三条全 accept，落 req-v3.md。verdict 序列：5→3。 -->

<!-- STEP0·r3：REQ-1 / REQ-4 → verified；REQ-5 第三次 reopened，理由成立：P1 写成「后续**所有**
     非-h2、非合法-Requirement 行继续静默吸收」，而状态 A 在每一个非跳过状态都**先**匹配
     STAMP_ATTEMPT_LINE_RE 再进 body 分支。按字面实现会把作废块内的 CAS 戳一并吞掉，
     恰好打破我自己承诺的「RENAMED 逐字节不变」。改为「P1 只抑制新增的 h3 判定，不改状态 A 的
     行处理顺序」，新增 AC-IP-17h。verdict 序列：5→3→1。 -->

<!-- STEP0·r4：REQ-5 → verified，「VERDICT: no major issues」——**STEP0 收敛**。
     verdict 序列 5→3→1→0（r1..r4，未触 step0-cap=5）。req-v4 冻结为 req-final.md。 -->

| SPEC-1 | widening 后仍保留多条与新 default 矛盾的 living scenarios（SR-13 / SR-50 / SR-53 / CK-13，以及新 SR-08 的前提措辞） | high | STEP2·r1 | fixed (r2) |
| SPEC-2 | 「逐字节相同子串」的 strict-superset oracle 按裸 RegExp 解释时为假 | med | STEP2·r1 | fixed (r2) |
| SPEC-3 | D6 delta spec 遗漏样例数量、顺序和截断契约 | med | STEP2·r1 | verified |
| SPEC-4 | fresh-init/template 端到端行为只存在于 design/tasks，不存在于 delta spec | med | STEP2·r1 | verified |

<!-- STEP2·r1：SPEC-1..4 open，四条全部 accept：
       SPEC-1（high）→ 我只改了 SR-08，漏了**四条既有 living scenario 会因放宽而变假**：SR-13（断言
         `XX-01b` unidentified）、SR-50 与 CK-13（其 config 行恰好就是新默认式，于是「没有行就失败」不再成立）、
         SR-53（断言「行为与本 change 前完全一致」）。delta 从 3 个模块扩到 **5 个、6 个 MODIFIED 块**；
         SR-50/CK-13 改用**比新默认式更窄**的行，用「加了行反而更严」来证明优先级。
       SPEC-2（med）→ 「逐字节相同子串」在**裸正则层是假的**（`AC-30f` 旧式返回 `AC-30`）。
         契约改到 **`leadId` 层**：对每个旧 leadId 绑定成功的标题，新 leadId 返回逐字节相同的 ID。
       SPEC-3（med）→ 样例 ≤3 / 库内顺序 / 截 40 字符只活在 design 与 tasks 里，已写进 doctor delta 正文与 DR-20。
       SPEC-4（med）→ 模板三处 + fresh-init 端到端只在 design/tasks，已加进 config delta（CF-12 正文 + 新 CF-18）。
     **另有一次机械捕获值得记**：我第一次构造 spec-runner 第二个 MODIFIED 块时把边界多取了一行，
