<!-- provenance: provider=openai model=gpt-5.6-sol session=019ff7ee-3e79-7b31-90e3-38c637d1e273 date=2026-08-13 -->
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019ff7ee-3e79-7b31-90e3-38c637d1e273
--------
user
Round 3 (closing). Your single round-2 finding is landed (318/318 green; verify --change GREEN; check --self PASS):
* IMPL-4: scanBlockStructure is rewritten to be isomorphic with stripFences — scenario delimiters are found on the fence-STRIPPED view (an inline closed fence sharing the heading's raw line now exposes the heading, exactly as state A), each heading maps back to its raw position via span-offset arithmetic, and body lines come from the raw text between consecutive heading lines (fenced content still participates). AM-45 gained the inline-fence counterexample (the dropped scenario is recognized; dropped scenarios correctly skip body comparison).
Re-review. If nothing formal remains, flip IMPL-4 to verified and close.
Read-only sandbox: PRINT the review doc body (landed at apriori/changes/modified-block-integrity/review/step5-review-v3.md), Simplified Chinese, machine tokens English. End with the ledger delta and exactly one verdict line: 'VERDICT: no spec-vs-code gaps' or 'VERDICT: <N> issues open'.
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
我会先用上一轮的 inline-fence 反例核验新映射，再检查 raw body slicing、相邻 headings、closed/unclosed fence 与 fast path 是否仍保持原契约；若均成立，就把 IMPL-4 标为 `verified` 并给出 closing verdict。
  → 复核 IMPL-4 的 stripped-view delimiter 与 raw-position 映射
  • 回归检查 AM-45 相邻边界及其他场景/设计契约
  • 形成 round-3 closing review 与 ledger delta
exec
/usr/bin/zsh -lc "rg -n \"scanBlockStructure|stripFences|closedFence|raw position|span-offset|inline|dropped scenario|IMPL-4\" lib/archive-merge.js test/modified-integrity.test.js apriori/changes/modified-block-integrity/review/issues.md; nl -ba lib/archive-merge.js | sed -n '405,525p'; nl -ba test/modified-integrity.test.js | sed -n '85,140p'; git diff -- lib/archive-merge.js test/modified-integrity.test.js apriori/changes/modified-block-integrity/review/issues.md" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 197ms:
test/modified-integrity.test.js:108:  // an INLINE closed fence sharing the heading's raw line: stripFences exposes the heading (IMPL-4)
test/modified-integrity.test.js:111:  assert.deepStrictEqual(ri.dropped, [{ id: 'KV-01', title: 'KV-01 one' }], 'inline-fence heading is valid, state-A way');
lib/archive-merge.js:417:// closed-fence spans exactly like stripFences (an unclosed opener is ordinary text)
lib/archive-merge.js:418:function closedFenceSpans(text) {
lib/archive-merge.js:428:// scan the fence-STRIPPED view (stripFences removes closed pairs, which can expose a heading
lib/archive-merge.js:429:// that shares its raw line with an inline closed fence), then map each heading back to its
lib/archive-merge.js:430:// raw position; body lines come from the RAW text between consecutive heading lines (fenced
lib/archive-merge.js:432:function scanBlockStructure(text) {
lib/archive-merge.js:434:  const spans = closedFenceSpans(clean);
lib/archive-merge.js:495:  const o = scanBlockStructure(oldBlock);
lib/archive-merge.js:496:  const n = scanBlockStructure(newBlock);
lib/archive-merge.js:585:    const spans = closedFenceSpans(clean);
apriori/changes/modified-block-integrity/review/issues.md:28:| IMPL-4 | 同行内闭合 fence 后的场景标题在 state A（先剥后扫）有效，按行过滤实现漏识别。 | med | STEP5·r2 | fixed (r3) — scanBlockStructure 重写为剥离视图定界+偏移映射回原文行归属（与 stripFences 同构）；AM-45 补 inline-fence 反例 |
   405	  modules.sort();
   491	// → { retained, titleChanged, dropped, added, ambiguous, missingLines } (req B4 shapes/order)
   492	function compareModifiedBlock(oldBlock, newBlock, idOf) {
   493	  const empty = { retained: [], titleChanged: [], dropped: [], added: [], ambiguous: [], missingLines: [] };
   494	  if (oldBlock.trim() === newBlock.trim()) return { ...empty };   // idempotent fast path — no scan, no idOf
   495	  const o = scanBlockStructure(oldBlock);
   496	  const n = scanBlockStructure(newBlock);
   497	  const keyOf = (title) => { const id = idOf(title); return id !== null ? { key: id, id } : { key: norml(title), id: null }; };
   498	  const group = (list) => {
   499	    const m = new Map();
   500	    list.forEach((sc, idx) => {
   501	      const { key, id } = keyOf(sc.title);
   502	      if (!m.has(key)) m.set(key, { id, occ: [] });
   503	      m.get(key).occ.push({ ...sc, idx });
   504	    });
   505	    return m;
   506	  };
   507	  const om = group(o.scenarios), nm = group(n.scenarios);
   508	  const res = { retained: [], titleChanged: [], dropped: [], added: [], ambiguous: [], missingLines: [] };
   509	  // requirement prose first
   510	  for (const line of missingFrom(o.prose, n.prose)) res.missingLines.push({ scenario: null, line });
   511	  const ambON = [], ambNewOnly = [];
   512	  for (const [key, og] of om) {
   513	    const ng = nm.get(key);
   514	    const oc = og.occ.length, nc = ng ? ng.occ.length : 0;
   515	    if (oc === 1 && nc === 1) {
   516	      const oldSc = og.occ[0], newSc = ng.occ[0];
   517	      const entry = { id: og.id, title: newSc.title };
   518	      if (norml(oldSc.title) === norml(newSc.title)) res.retained.push(entry);
   519	      else res.titleChanged.push({ id: og.id, oldTitle: oldSc.title, newTitle: newSc.title });
   520	      const scenLabel = og.id !== null ? og.id : oldSc.title;
   521	      for (const line of missingFrom(oldSc.body, newSc.body)) res.missingLines.push({ scenario: scenLabel, line });
   522	    } else if (oc >= 1 && nc === 0) {
   523	      if (oc === 1) res.dropped.push({ id: og.id, title: og.occ[0].title });
   524	      else ambON.push({ key, side: 'old', oldCount: oc, newCount: 0, idx: og.occ[0].idx });
   525	    } else {
    85	    { scenario: null, line: 'the SHALL sentence' },
    86	    { scenario: 'KV-01', line: '- AND a2' },
    87	    { scenario: 'KV-01', line: '- dup' },
    88	    { scenario: 'KV-01', line: '- second' },
    89	  ]);
    90	});
    91	
    92	test('AM-45 structure boundaries follow state A exactly', () => {
    93	  // rename-then-modify with verbatim content: zero missingLines (heading never compared)
    94	  const oldA = blk('A', 'prose line\n\n#### Scenario: KV-01 one\n- a\n');
    95	  const newG = blk('G', 'prose line\n\n#### Scenario: KV-01 one\n- a\n');
    96	  assert.deepStrictEqual(am.compareModifiedBlock(oldA, newG, idOfDefault).missingLines, []);
    97	  // a CLOSED fence's fake heading does not split; its lines are body-compared
    98	  const oldF = blk('R', '#### Scenario: KV-01 one\n- a\n```\n#### Scenario: FAKE-01 x\nfence line\n```\n- tail\n');
    99	  const rf = am.compareModifiedBlock(oldF, blk('R', '#### Scenario: KV-01 one\n- a\n```\n#### Scenario: FAKE-01 x\n```\n- tail\n'), idOfDefault);
   100	  assert.deepStrictEqual(rf.retained.map((x) => x.id), ['KV-01']);
   101	  assert.deepStrictEqual(rf.missingLines, [{ scenario: 'KV-01', line: 'fence line' }]);
   102	  // an UNCLOSED opener is ordinary text; the later heading still splits
   103	  const oldU = blk('R', '#### Scenario: KV-01 one\n- a\n```\n#### Scenario: KV-02 two\n- b\n');
   104	  const ru = am.compareModifiedBlock(oldU, oldU, ' '.length ? idOfDefault : idOfDefault);
   105	  // identical text → fast path, but structure claim proven via a dropped variant:
   106	  const ru2 = am.compareModifiedBlock(oldU, blk('R', '#### Scenario: KV-01 one\n- a\n```\n'), idOfDefault);
   107	  assert.deepStrictEqual(ru2.dropped, [{ id: 'KV-02', title: 'KV-02 two' }], 'unclosed fence does not swallow the later heading');
   108	  // an INLINE closed fence sharing the heading's raw line: stripFences exposes the heading (IMPL-4)
   109	  const oldI = blk('R', '```x```#### Scenario: KV-01 one\n- body\n');
   110	  const ri = am.compareModifiedBlock(oldI, blk('R', 'nothing here\n'), idOfDefault);
   111	  assert.deepStrictEqual(ri.dropped, [{ id: 'KV-01', title: 'KV-01 one' }], 'inline-fence heading is valid, state-A way');
   112	  // multi-space heading is a valid delimiter
   113	  const oldS = blk('R', '####   Scenario:   KV-07 spaced\n- s\n');
   114	  const rs = am.compareModifiedBlock(oldS, blk('R', 'nothing\n'), idOfDefault);
   115	  assert.deepStrictEqual(rs.dropped, [{ id: 'KV-07', title: 'KV-07 spaced' }]);
   116	});
   117	
   118	test('AM-43 the trim-equal fast path yields an all-empty entry without id extraction', () => {
   119	  const b = blk('R', '#### Scenario: KV-01 one\n- a\n');
   120	  let called = 0;
   121	  const r = am.compareModifiedBlock(b, b + '\n\n', () => { called++; return null; });
   122	  assert.deepStrictEqual(r, { retained: [], titleChanged: [], dropped: [], added: [], ambiguous: [], missingLines: [] });
   123	  assert.strictEqual(called, 0, 'no id extraction on the fast path');
   124	  assert.strictEqual(am.formatIntegrityHuman([{ file: 'm/spec.md', name: 'R', ...r }]), '', 'empty result renders nothing');
   125	});
   126	
   127	test('AM-44 the human formatter renders safely and truncates', () => {
   128	  const evil = 'X'.repeat(150) + '\x1b[31mred\x07';
   129	  const entries = [{ file: 'm/spec.md', name: 'R', retained: [], titleChanged: [],
   130	    dropped: [{ id: 'KV-02', title: 'KV-02 ' + evil }], added: [], ambiguous: [],
   131	    missingLines: [{ scenario: 'KV-01', line: '- ' + evil }] }];
   132	  const out = am.formatIntegrityHuman(entries);
   133	  assert.match(out, /— MODIFIED INTEGRITY —/);
   134	  assert.doesNotMatch(out, /[\x00-\x08\x0b-\x1f\x7f]/, 'C0/DEL replaced');
   135	  for (const line of out.split('\n')) assert.ok(line.length <= 120, `state-A whole-line cap: ${line.length}`);
   136	  // long file+name on one line, long oldTitle+newTitle on one line — both capped
   137	  const longs = am.formatIntegrityHuman([{ file: 'f'.repeat(130) + '.md', name: 'N'.repeat(130),
   138	    retained: [], titleChanged: [{ id: 'KV-01', oldTitle: 'KV-01 ' + 'o'.repeat(130), newTitle: 'KV-01 ' + 'n'.repeat(130) }],
   139	    dropped: [], added: [], ambiguous: [], missingLines: [{ scenario: 'S'.repeat(130), line: 'L'.repeat(130) }] }]);
   140	  for (const line of longs.split('\n')) assert.ok(line.length <= 120, `assembled cap: ${line.length}`);
diff --git a/lib/archive-merge.js b/lib/archive-merge.js
index 611fdd7..d03e7b4 100644
--- a/lib/archive-merge.js
+++ b/lib/archive-merge.js
@@ -341,6 +341,27 @@ function buildProjection(storeRoot, deltaFiles, change) {
   const texts = new Map(), perModule = new Map(), modules = [];
   const conflicts = [], casMismatches = [], hygiene = [], validation = [];
   const unstampedMutations = [], notes = [], repaired = [];
+  // per-suffix operation buckets captured at THIS parse — the one delta snapshot
+  // (change-scope provenance must never come from a second read of the file)
+  const deltaOps = new Map();
+  // per-suffix raw old/new block text pairs for every MODIFIED operation (rename-then-modify
+  // baselines the COMPLETE pre-rename block) — the integrity engine's single-snapshot input
+  const modifiedBlocks = new Map();
+  const captureModified = (suffix, storeText, delta) => {
+    if (!delta.MODIFIED.size) return;
+    const storeBlocks = parseRequirementsStrict(storeText).map;
+    const renamedTo = new Map(delta.RENAMED.map(([o, n]) => [n, o]));
+    const pairs = [];
+    for (const [name, newBlock] of delta.MODIFIED) {
+      const oldName = renamedTo.get(name) || name;
+      // repaired rename-then-modify rerun: the pre-rename source is gone, the store already
+      // holds the post-rename block — fall back to it so the operation still owes its pair
+      const oldBlock = storeBlocks.get(oldName) !== undefined ? storeBlocks.get(oldName) : storeBlocks.get(name);
+      if (oldBlock === undefined) continue;               // missing target → the merge conflict path reports it
+      pairs.push({ name, oldBlock, newBlock });
+    }
+    if (pairs.length) modifiedBlocks.set(suffix, pairs);
+  };
   for (const abs of mdFilesUnder(storeRoot))
     texts.set(path.relative(storeRoot, abs).split(path.sep).join('/'), fs.readFileSync(abs, 'utf8'));
   for (const { abs, suffix } of deltaFiles) {
@@ -352,6 +373,10 @@ function buildProjection(storeRoot, deltaFiles, change) {
     const { delta, stamp, problems } = parseDeltaStrict(raw);
     if (problems.length) { hygiene.push(...problems.map((p) => `${abs}: ${p}`)); continue; }
     if (deltaOpCount(delta) === 0) { hygiene.push(`parsed 0 delta operations from ${abs} — it has content but no recognized operations`); continue; }
+    deltaOps.set(suffix, Object.freeze({
+      added: [...delta.ADDED.keys()], modified: [...delta.MODIFIED.keys()],
+      renamedPairs: delta.RENAMED.map((p) => [...p]), removed: [...delta.REMOVED.keys()],
+    }));
     if (!stamp && mutationOpCount(delta) > 0) unstampedMutations.push(suffix);   // WARN grade (callers print)
     const storeText = texts.get(suffix) || '';
     if (stamp) {
@@ -365,6 +390,7 @@ function buildProjection(storeRoot, deltaFiles, change) {
           notes.push(`${suffix}: stamp mismatch but the delta is already fully applied — rerun accepted`);
           perModule.set(suffix, probe);
           repaired.push(suffix);
+          captureModified(suffix, storeText, delta);         // a repaired module still owes its pairs
           continue;                                          // contributes no writes
         }
         casMismatches.push(`base mismatch for ${target}: delta expects ${stamp}, store is ${actual}`); continue;
@@ -372,11 +398,212 @@ function buildProjection(storeRoot, deltaFiles, change) {
     }
     const r = merge(storeText, delta, change);
     perModule.set(suffix, r);
+    captureModified(suffix, storeText, delta);
     if (r.conflicts.length) { conflicts.push(...r.conflicts.map((c) => `${suffix}: ${c}`)); continue; }
     texts.set(suffix, renderStore(storeText, r.store));
   }
   modules.sort();
-  return { texts, modules, perModule, conflicts, casMismatches, hygiene, validation, unstampedMutations, notes, repaired };
+  return { texts, modules, perModule, deltaOps, modifiedBlocks, conflicts, casMismatches, hygiene, validation, unstampedMutations, notes, repaired };
+}
+
+
+// ---- modified-block integrity engine (pure; zero fs, zero matcher) ---------------------
+// Compares a MODIFIED operation's old store block against its replacement and reports
+// structural fidelity. INFORMATIVE by contract: callers never let it change a verdict,
+// an exit code or write semantics.
+
+const norml = (l) => l.replace(/\s+$/, '').replace(/^\s+/, '');
+
+// closed-fence spans exactly like stripFences (an unclosed opener is ordinary text)
+function closedFenceSpans(text) {
+  const spans = [];
+  const re = /```[\s\S]*?```/g;
+  let m;
+  while ((m = re.exec(text)) !== null) spans.push([m.index, m.index + m[0].length]);
+  return spans;
+}
+
+// block text → { prose: [items], scenarios: [{title, body: [items]}] } — the requirement
+// heading line never participates. Scenario DELIMITERS are found exactly the state-A way:
+// scan the fence-STRIPPED view (stripFences removes closed pairs, which can expose a heading
+// that shares its raw line with an inline closed fence), then map each heading back to its
+// raw position; body lines come from the RAW text between consecutive heading lines (fenced
+// content therefore participates in comparison, per the engine contract).
+function scanBlockStructure(text) {
+  const clean = text.replace(/\r\n/g, '\n').replace(/\r/g, '\n');
+  const spans = closedFenceSpans(clean);
+  const stripped = clean.replace(/```[\s\S]*?```/g, '');
+  // stripped offset → raw offset (piecewise: add back the lengths of spans passed)
+  const toRaw = (sOff) => {
+    let removed = 0;
+    for (const [a, b] of spans) {
+      if (sOff + removed >= a) removed += b - a;
+      else break;
+    }
+    return sOff + removed;
+  };
+  const lines = clean.split('\n');
+  const lineStart = [];
+  { let off = 0; for (const l of lines) { lineStart.push(off); off += l.length + 1; } }
+  const rawLineOf = (rawOff) => {
+    let lo = 0, hi = lineStart.length - 1, ans = 0;
+    while (lo <= hi) { const mid = (lo + hi) >> 1; if (lineStart[mid] <= rawOff) { ans = mid; lo = mid + 1; } else hi = mid - 1; }
+    return ans;
+  };
+  // headings in the state-A view
+  const headRe = /^####[^\S\n]+Scenario:[^\S\n]+(.*)$/gm;
+  const heads = [];
+  let hm;
+  while ((hm = headRe.exec(stripped)) !== null)
+    heads.push({ title: hm[1], rawLine: rawLineOf(toRaw(hm.index)) });
+  const startLine = /^###\s+Requirement:/.test(lines[0] || '') ? 1 : 0;   // heading never compared
+  const collect = (from, to) => {
+    const items = [];
+    for (let i = from; i < to; i++) {
+      const n = norml(lines[i]);
+      if (n) items.push({ raw: lines[i], norm: n });
+    }
+    return items;
+  };
+  const firstHead = heads.length ? heads[0].rawLine : lines.length;
+  const prose = collect(startLine, firstHead);
+  const scenarios = heads.map((h, i) => ({
+    title: h.title,
+    body: collect(h.rawLine + 1, i + 1 < heads.length ? heads[i + 1].rawLine : lines.length),
+  }));
+  return { prose, scenarios };
+}
+
+// order-preserving greedy subsequence over {raw, norm} items: matching uses the normalized
+// text, the report keeps the ORIGINAL old line verbatim
+function missingFrom(oldItems, newItems) {
+  const missing = [];
+  let j = 0;
+  for (const o of oldItems) {
+    let found = -1;
+    for (let k = j; k < newItems.length; k++) if (newItems[k].norm === o.norm) { found = k; break; }
+    if (found === -1) missing.push(o.raw);
+    else j = found + 1;
+  }
+  return missing;
+}
+
+// → { retained, titleChanged, dropped, added, ambiguous, missingLines } (req B4 shapes/order)
+function compareModifiedBlock(oldBlock, newBlock, idOf) {
+  const empty = { retained: [], titleChanged: [], dropped: [], added: [], ambiguous: [], missingLines: [] };
+  if (oldBlock.trim() === newBlock.trim()) return { ...empty };   // idempotent fast path — no scan, no idOf
+  const o = scanBlockStructure(oldBlock);
+  const n = scanBlockStructure(newBlock);
+  const keyOf = (title) => { const id = idOf(title); return id !== null ? { key: id, id } : { key: norml(title), id: null }; };
+  const group = (list) => {
+    const m = new Map();
+    list.forEach((sc, idx) => {
+      const { key, id } = keyOf(sc.title);
+      if (!m.has(key)) m.set(key, { id, occ: [] });
+      m.get(key).occ.push({ ...sc, idx });
+    });
+    return m;
+  };
+  const om = group(o.scenarios), nm = group(n.scenarios);
+  const res = { retained: [], titleChanged: [], dropped: [], added: [], ambiguous: [], missingLines: [] };
+  // requirement prose first
+  for (const line of missingFrom(o.prose, n.prose)) res.missingLines.push({ scenario: null, line });
+  const ambON = [], ambNewOnly = [];
+  for (const [key, og] of om) {
+    const ng = nm.get(key);
+    const oc = og.occ.length, nc = ng ? ng.occ.length : 0;
+    if (oc === 1 && nc === 1) {
+      const oldSc = og.occ[0], newSc = ng.occ[0];
+      const entry = { id: og.id, title: newSc.title };
+      if (norml(oldSc.title) === norml(newSc.title)) res.retained.push(entry);
+      else res.titleChanged.push({ id: og.id, oldTitle: oldSc.title, newTitle: newSc.title });
+      const scenLabel = og.id !== null ? og.id : oldSc.title;
+      for (const line of missingFrom(oldSc.body, newSc.body)) res.missingLines.push({ scenario: scenLabel, line });
+    } else if (oc >= 1 && nc === 0) {
+      if (oc === 1) res.dropped.push({ id: og.id, title: og.occ[0].title });
+      else ambON.push({ key, side: 'old', oldCount: oc, newCount: 0, idx: og.occ[0].idx });
+    } else {
+      // any side > 1 with the other >= 1
+      const side = oc > 1 && nc > 1 ? 'both' : (oc > 1 ? 'old' : 'new');
+      ambON.push({ key, side, oldCount: oc, newCount: nc, idx: og.occ[0].idx });
+    }
+  }
+  for (const [key, ng] of nm) {
+    if (om.has(key)) continue;
+    const nc = ng.occ.length;
+    if (nc === 1) res.added.push({ id: ng.id, title: ng.occ[0].title });
+    else ambNewOnly.push({ key, side: 'new', oldCount: 0, newCount: nc, idx: ng.occ[0].idx });
+  }
+  ambON.sort((a, b) => a.idx - b.idx);
+  ambNewOnly.sort((a, b) => a.idx - b.idx);
+  res.ambiguous = [...ambON, ...ambNewOnly].map(({ key, side, oldCount, newCount }) => ({ key, side, oldCount, newCount }));
+  return res;
+}
+
+// safe rendering: C0/DEL control characters become the middle dot BEFORE the 119+ellipsis cut
+function sanField(s) {
+  const clean = String(s).replace(/[\x00-\x08\x0b-\x1f\x7f]/g, '·').replace(/[\n\t]/g, '·');
+  return clean.length > 120 ? clean.slice(0, 119) + '…' : clean;
+}
+
+// human section shared by verify and archive; '' when every entry's four classes are empty
+function formatIntegrityHuman(entries) {
+  const printable = entries.filter((e) =>
+    e.dropped.length || e.missingLines.length || e.ambiguous.length || e.titleChanged.length);
+  if (!printable.length) return '';
+  // fields are sanitized (C0/DEL → ·) then the ASSEMBLED line takes the state-A cut:
+  // whole line ≤ 120 UTF-16 units via slice(0,119)+'…'
+  const cap = (l) => (l.length > 120 ? l.slice(0, 119) + '…' : l);
+  const lines = ['— MODIFIED INTEGRITY —'];
+  for (const e of printable) {
+    lines.push(cap(`  ${sanField(e.file)} · ${sanField(e.name)}: retained ${e.retained.length}, added ${e.added.length}`));
+    for (const t of e.titleChanged) lines.push(cap(`    titleChanged: ${sanField(t.oldTitle)} -> ${sanField(t.newTitle)}`));
+    for (const d of e.dropped) lines.push(cap(`    ! dropped: ${sanField(d.title)}`));
+    for (const a of e.ambiguous) lines.push(cap(`    ! ambiguous: ${sanField(a.key)} (${a.side}; old ${a.oldCount}/new ${a.newCount})`));
+    for (const ml of e.missingLines) lines.push(cap(`    ! missing (${ml.scenario === null ? 'prose' : sanField(ml.scenario)}): ${sanField(ml.line)}`));
+  }
+  return lines.join('\n');
+}
+
+
+// The archive-side integrity section. The matcher factory is INJECTED at the bin seam
+// ((cwd) => matcher | {error}) so this module never requires spec-runner; a missing factory
+// degrades exactly like a factory error — one bounded stderr warning, report skipped,
+// every other archive output/exit/write unchanged.
+function pushIntegritySection(out, err, modifiedBlocks, idMatcherFactory, cwd) {
+  if (!modifiedBlocks || modifiedBlocks.size === 0) return;
